index	relative_path	download_relative_path	category	top_level	extension	size_bytes
2941	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link3.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link3.obj	reference_code	reference_code	.obj	950359
2942	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link3.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link3.STL	reference_code	reference_code	.stl	453384
2943	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link4.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link4.mtl	reference_code	reference_code	.mtl	241
2944	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link4.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link4.obj	reference_code	reference_code	.obj	1174738
2945	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link4.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link4.STL	reference_code	reference_code	.stl	580584
2946	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link5.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link5.mtl	reference_code	reference_code	.mtl	241
2947	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link5.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link5.obj	reference_code	reference_code	.obj	1793895
2948	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link5.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link5.STL	reference_code	reference_code	.stl	1117484
2949	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link6.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link6.mtl	reference_code	reference_code	.mtl	241
2950	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link6.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link6.obj	reference_code	reference_code	.obj	583883
2951	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link6.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link6.STL	reference_code	reference_code	.stl	303584
2952	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link7.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link7.mtl	reference_code	reference_code	.mtl	241
2953	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link7.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link7.obj	reference_code	reference_code	.obj	597493
2954	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link7.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/right_arm_link7.STL	reference_code	reference_code	.stl	296484
2955	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link1.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link1.mtl	reference_code	reference_code	.mtl	241
2956	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link1.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link1.obj	reference_code	reference_code	.obj	398256
2957	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link1.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link1.STL	reference_code	reference_code	.stl	260584
2958	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link2.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link2.mtl	reference_code	reference_code	.mtl	241
2959	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link2.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link2.obj	reference_code	reference_code	.obj	495209
2960	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link2.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_finger_link2.STL	reference_code	reference_code	.stl	260584
2961	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_link.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_link.mtl	reference_code	reference_code	.mtl	241
2962	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_link.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_link.obj	reference_code	reference_code	.obj	232836
2963	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_link.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/right_gripper_link.STL	reference_code	reference_code	.stl	132584
2964	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_realsense_link.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/right_realsense_link.mtl	reference_code	reference_code	.mtl	241
2965	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_realsense_link.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/right_realsense_link.obj	reference_code	reference_code	.obj	1268282
2966	download/reference_code/GMR/assets/galaxea_r1pro/meshes/right_realsense_link.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/right_realsense_link.STL	reference_code	reference_code	.stl	653184
2967	download/reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link1.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link1.mtl	reference_code	reference_code	.mtl	241
2968	download/reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link1.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link1.obj	reference_code	reference_code	.obj	1586391
2969	download/reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link1.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link1.STL	reference_code	reference_code	.stl	833884
2970	download/reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link2.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link2.mtl	reference_code	reference_code	.mtl	241
2971	download/reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link2.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link2.obj	reference_code	reference_code	.obj	1374864
2972	download/reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link2.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link2.STL	reference_code	reference_code	.stl	715784
2973	download/reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link3.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link3.mtl	reference_code	reference_code	.mtl	241
2974	download/reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link3.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link3.obj	reference_code	reference_code	.obj	1360134
2975	download/reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link3.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/steer_motor_link3.STL	reference_code	reference_code	.stl	728384
2976	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link1.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link1.mtl	reference_code	reference_code	.mtl	241
2977	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link1.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link1.obj	reference_code	reference_code	.obj	2686268
2978	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link1.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link1.STL	reference_code	reference_code	.stl	1322184
2979	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link2.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link2.mtl	reference_code	reference_code	.mtl	241
2980	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link2.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link2.obj	reference_code	reference_code	.obj	1117202
2981	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link2.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link2.STL	reference_code	reference_code	.stl	730034
2982	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link3.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link3.mtl	reference_code	reference_code	.mtl	241
2983	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link3.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link3.obj	reference_code	reference_code	.obj	937279
2984	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link3.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link3.STL	reference_code	reference_code	.stl	667684
2985	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link4.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link4.mtl	reference_code	reference_code	.mtl	254
2986	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link4.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link4.obj	reference_code	reference_code	.obj	6505227
2987	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link4.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link4.STL	reference_code	reference_code	.stl	2958484
2988	download/reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link4_old.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/torso_link4_old.STL	reference_code	reference_code	.stl	2899884
2989	download/reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link1.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link1.mtl	reference_code	reference_code	.mtl	241
2990	download/reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link1.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link1.obj	reference_code	reference_code	.obj	13971
2991	download/reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link1.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link1.STL	reference_code	reference_code	.stl	8684
2992	download/reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link2.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link2.mtl	reference_code	reference_code	.mtl	241
2993	download/reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link2.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link2.obj	reference_code	reference_code	.obj	13435
2994	download/reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link2.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link2.STL	reference_code	reference_code	.stl	8684
2995	download/reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link3.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link3.mtl	reference_code	reference_code	.mtl	241
2996	download/reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link3.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link3.obj	reference_code	reference_code	.obj	14734
2997	download/reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link3.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/wheel_motor_link3.STL	reference_code	reference_code	.stl	8684
2998	download/reference_code/GMR/assets/galaxea_r1pro/meshes/zed_link.mtl	reference_code/GMR/assets/galaxea_r1pro/meshes/zed_link.mtl	reference_code	reference_code	.mtl	241
2999	download/reference_code/GMR/assets/galaxea_r1pro/meshes/zed_link.obj	reference_code/GMR/assets/galaxea_r1pro/meshes/zed_link.obj	reference_code	reference_code	.obj	625825
3000	download/reference_code/GMR/assets/galaxea_r1pro/meshes/zed_link.STL	reference_code/GMR/assets/galaxea_r1pro/meshes/zed_link.STL	reference_code	reference_code	.stl	405484
3001	download/reference_code/GMR/assets/hard_motions/0.txt	reference_code/GMR/assets/hard_motions/0.txt	reference_code	reference_code	.txt	33472
3002	download/reference_code/GMR/assets/hard_motions/1.txt	reference_code/GMR/assets/hard_motions/1.txt	reference_code	reference_code	.txt	26518
3003	download/reference_code/GMR/assets/hightorque_hi/hi_25dof.urdf	reference_code/GMR/assets/hightorque_hi/hi_25dof.urdf	reference_code	reference_code	.urdf	31811
3004	download/reference_code/GMR/assets/hightorque_hi/hi_25dof.xml	reference_code/GMR/assets/hightorque_hi/hi_25dof.xml	reference_code	reference_code	.xml	27412
3005	download/reference_code/GMR/assets/hightorque_hi/meshes/base_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/base_link.STL	reference_code	reference_code	.stl	3005584
3006	download/reference_code/GMR/assets/hightorque_hi/meshes/head_pitch_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/head_pitch_link.STL	reference_code	reference_code	.stl	296084
3007	download/reference_code/GMR/assets/hightorque_hi/meshes/head_yaw_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/head_yaw_link.STL	reference_code	reference_code	.stl	1221584
3008	download/reference_code/GMR/assets/hightorque_hi/meshes/l_ankle_pitch_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_ankle_pitch_link.STL	reference_code	reference_code	.stl	133084
3009	download/reference_code/GMR/assets/hightorque_hi/meshes/l_ankle_roll_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_ankle_roll_link.STL	reference_code	reference_code	.stl	654284
3010	download/reference_code/GMR/assets/hightorque_hi/meshes/l_calf_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_calf_link.STL	reference_code	reference_code	.stl	597484
3011	download/reference_code/GMR/assets/hightorque_hi/meshes/l_elbow_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_elbow_link.STL	reference_code	reference_code	.stl	253784
3012	download/reference_code/GMR/assets/hightorque_hi/meshes/l_hip_pitch_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_hip_pitch_link.STL	reference_code	reference_code	.stl	334684
3013	download/reference_code/GMR/assets/hightorque_hi/meshes/l_hip_roll_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_hip_roll_link.STL	reference_code	reference_code	.stl	332684
3014	download/reference_code/GMR/assets/hightorque_hi/meshes/l_shoulder_pitch_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_shoulder_pitch_link.STL	reference_code	reference_code	.stl	330984
3015	download/reference_code/GMR/assets/hightorque_hi/meshes/l_shoulder_roll_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_shoulder_roll_link.STL	reference_code	reference_code	.stl	217384
3016	download/reference_code/GMR/assets/hightorque_hi/meshes/l_thigh_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_thigh_link.STL	reference_code	reference_code	.stl	357884
3017	download/reference_code/GMR/assets/hightorque_hi/meshes/l_upper_arm_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_upper_arm_link.STL	reference_code	reference_code	.stl	330984
3018	download/reference_code/GMR/assets/hightorque_hi/meshes/l_wrist_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/l_wrist_link.STL	reference_code	reference_code	.stl	81284
3019	download/reference_code/GMR/assets/hightorque_hi/meshes/r_ankle_pitch_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_ankle_pitch_link.STL	reference_code	reference_code	.stl	133084
3020	download/reference_code/GMR/assets/hightorque_hi/meshes/r_ankle_roll_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_ankle_roll_link.STL	reference_code	reference_code	.stl	654284
3021	download/reference_code/GMR/assets/hightorque_hi/meshes/r_calf_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_calf_link.STL	reference_code	reference_code	.stl	599384
3022	download/reference_code/GMR/assets/hightorque_hi/meshes/r_elbow_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_elbow_link.STL	reference_code	reference_code	.stl	253784
3023	download/reference_code/GMR/assets/hightorque_hi/meshes/r_hip_pitch_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_hip_pitch_link.STL	reference_code	reference_code	.stl	334684
3024	download/reference_code/GMR/assets/hightorque_hi/meshes/r_hip_roll_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_hip_roll_link.STL	reference_code	reference_code	.stl	332684
3025	download/reference_code/GMR/assets/hightorque_hi/meshes/r_shoulder_pitch_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_shoulder_pitch_link.STL	reference_code	reference_code	.stl	330984
3026	download/reference_code/GMR/assets/hightorque_hi/meshes/r_shoulder_roll_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_shoulder_roll_link.STL	reference_code	reference_code	.stl	217384
3027	download/reference_code/GMR/assets/hightorque_hi/meshes/r_thigh_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_thigh_link.STL	reference_code	reference_code	.stl	357884
3028	download/reference_code/GMR/assets/hightorque_hi/meshes/r_upper_arm_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_upper_arm_link.STL	reference_code	reference_code	.stl	330984
3029	download/reference_code/GMR/assets/hightorque_hi/meshes/r_wrist_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/r_wrist_link.STL	reference_code	reference_code	.stl	81284
3030	download/reference_code/GMR/assets/hightorque_hi/meshes/waist_link.STL	reference_code/GMR/assets/hightorque_hi/meshes/waist_link.STL	reference_code	reference_code	.stl	209584
3031	download/reference_code/GMR/assets/kuavo_s45/biped_s45.urdf	reference_code/GMR/assets/kuavo_s45/biped_s45.urdf	reference_code	reference_code	.urdf	31899
3032	download/reference_code/GMR/assets/kuavo_s45/biped_s45_collision.xml	reference_code/GMR/assets/kuavo_s45/biped_s45_collision.xml	reference_code	reference_code	.xml	29696
3033	download/reference_code/GMR/assets/kuavo_s45/meshes/camera.STL	reference_code/GMR/assets/kuavo_s45/meshes/camera.STL	reference_code	reference_code	.stl	2361284
3034	download/reference_code/GMR/assets/kuavo_s45/meshes/camera_base.STL	reference_code/GMR/assets/kuavo_s45/meshes/camera_base.STL	reference_code	reference_code	.stl	2361284
3035	download/reference_code/GMR/assets/kuavo_s45/meshes/head_pitch.STL	reference_code/GMR/assets/kuavo_s45/meshes/head_pitch.STL	reference_code	reference_code	.stl	1000034
3036	download/reference_code/GMR/assets/kuavo_s45/meshes/head_yaw.STL	reference_code/GMR/assets/kuavo_s45/meshes/head_yaw.STL	reference_code	reference_code	.stl	3115984
3037	download/reference_code/GMR/assets/kuavo_s45/meshes/l_arm_foream.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_arm_foream.STL	reference_code	reference_code	.stl	500034
3038	download/reference_code/GMR/assets/kuavo_s45/meshes/l_arm_pitch.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_arm_pitch.STL	reference_code	reference_code	.stl	500034
3039	download/reference_code/GMR/assets/kuavo_s45/meshes/l_arm_roll.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_arm_roll.STL	reference_code	reference_code	.stl	500034
3040	download/reference_code/GMR/assets/kuavo_s45/meshes/l_arm_yaw.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_arm_yaw.STL	reference_code	reference_code	.stl	500084
3041	download/reference_code/GMR/assets/kuavo_s45/meshes/l_foot_pitch.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_foot_pitch.STL	reference_code	reference_code	.stl	66484
3042	download/reference_code/GMR/assets/kuavo_s45/meshes/l_foot_roll.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_foot_roll.STL	reference_code	reference_code	.stl	541384
3043	download/reference_code/GMR/assets/kuavo_s45/meshes/l_forearm.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_forearm.STL	reference_code	reference_code	.stl	500034
3044	download/reference_code/GMR/assets/kuavo_s45/meshes/l_hand_pitch.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_hand_pitch.STL	reference_code	reference_code	.stl	500084
3045	download/reference_code/GMR/assets/kuavo_s45/meshes/l_hand_roll.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_hand_roll.STL	reference_code	reference_code	.stl	500034
3046	download/reference_code/GMR/assets/kuavo_s45/meshes/l_hand_yaw.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_hand_yaw.STL	reference_code	reference_code	.stl	500084
3047	download/reference_code/GMR/assets/kuavo_s45/meshes/l_knee.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_knee.STL	reference_code	reference_code	.stl	500034
3048	download/reference_code/GMR/assets/kuavo_s45/meshes/l_knee_bar.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_knee_bar.STL	reference_code	reference_code	.stl	124784
3049	download/reference_code/GMR/assets/kuavo_s45/meshes/l_knee_tendon.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_knee_tendon.STL	reference_code	reference_code	.stl	256784
3050	download/reference_code/GMR/assets/kuavo_s45/meshes/l_leg_pitch.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_leg_pitch.STL	reference_code	reference_code	.stl	499984
3051	download/reference_code/GMR/assets/kuavo_s45/meshes/l_leg_roll.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_leg_roll.STL	reference_code	reference_code	.stl	500084
3052	download/reference_code/GMR/assets/kuavo_s45/meshes/l_leg_yaw.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_leg_yaw.STL	reference_code	reference_code	.stl	963984
3053	download/reference_code/GMR/assets/kuavo_s45/meshes/l_l_bar.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_l_bar.STL	reference_code	reference_code	.stl	369984
3054	download/reference_code/GMR/assets/kuavo_s45/meshes/l_l_tendon.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_l_tendon.STL	reference_code	reference_code	.stl	228984
3055	download/reference_code/GMR/assets/kuavo_s45/meshes/l_r_bar.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_r_bar.STL	reference_code	reference_code	.stl	369984
3056	download/reference_code/GMR/assets/kuavo_s45/meshes/l_r_tendon.STL	reference_code/GMR/assets/kuavo_s45/meshes/l_r_tendon.STL	reference_code	reference_code	.stl	233384
3057	download/reference_code/GMR/assets/kuavo_s45/meshes/radar.STL	reference_code/GMR/assets/kuavo_s45/meshes/radar.STL	reference_code	reference_code	.stl	1527484
3058	download/reference_code/GMR/assets/kuavo_s45/meshes/r_arm_pitch.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_arm_pitch.STL	reference_code	reference_code	.stl	500034
3059	download/reference_code/GMR/assets/kuavo_s45/meshes/r_arm_roll.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_arm_roll.STL	reference_code	reference_code	.stl	500034
3060	download/reference_code/GMR/assets/kuavo_s45/meshes/r_arm_yaw.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_arm_yaw.STL	reference_code	reference_code	.stl	500034
3061	download/reference_code/GMR/assets/kuavo_s45/meshes/r_foot_pitch.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_foot_pitch.STL	reference_code	reference_code	.stl	66484
3062	download/reference_code/GMR/assets/kuavo_s45/meshes/r_foot_roll.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_foot_roll.STL	reference_code	reference_code	.stl	541384
3063	download/reference_code/GMR/assets/kuavo_s45/meshes/r_foream.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_foream.STL	reference_code	reference_code	.stl	500084
3064	download/reference_code/GMR/assets/kuavo_s45/meshes/r_forearm.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_forearm.STL	reference_code	reference_code	.stl	500084
3065	download/reference_code/GMR/assets/kuavo_s45/meshes/r_hand_pitch.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_hand_pitch.STL	reference_code	reference_code	.stl	500034
3066	download/reference_code/GMR/assets/kuavo_s45/meshes/r_hand_roll.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_hand_roll.STL	reference_code	reference_code	.stl	500084
3067	download/reference_code/GMR/assets/kuavo_s45/meshes/r_hand_yaw.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_hand_yaw.STL	reference_code	reference_code	.stl	500084
3068	download/reference_code/GMR/assets/kuavo_s45/meshes/r_knee.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_knee.STL	reference_code	reference_code	.stl	500084
3069	download/reference_code/GMR/assets/kuavo_s45/meshes/r_knee_bar.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_knee_bar.STL	reference_code	reference_code	.stl	124784
3070	download/reference_code/GMR/assets/kuavo_s45/meshes/r_knee_tendon.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_knee_tendon.STL	reference_code	reference_code	.stl	257984
3071	download/reference_code/GMR/assets/kuavo_s45/meshes/r_leg_pitch.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_leg_pitch.STL	reference_code	reference_code	.stl	500084
3072	download/reference_code/GMR/assets/kuavo_s45/meshes/r_leg_roll.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_leg_roll.STL	reference_code	reference_code	.stl	500084
3073	download/reference_code/GMR/assets/kuavo_s45/meshes/r_leg_yaw.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_leg_yaw.STL	reference_code	reference_code	.stl	963984
3074	download/reference_code/GMR/assets/kuavo_s45/meshes/r_l_bar.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_l_bar.STL	reference_code	reference_code	.stl	369984
3075	download/reference_code/GMR/assets/kuavo_s45/meshes/r_l_tendon.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_l_tendon.STL	reference_code	reference_code	.stl	233784
3076	download/reference_code/GMR/assets/kuavo_s45/meshes/r_r_bar.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_r_bar.STL	reference_code	reference_code	.stl	369984
3077	download/reference_code/GMR/assets/kuavo_s45/meshes/r_r_tendon.STL	reference_code/GMR/assets/kuavo_s45/meshes/r_r_tendon.STL	reference_code	reference_code	.stl	229384
3078	download/reference_code/GMR/assets/kuavo_s45/meshes/torso.STL	reference_code/GMR/assets/kuavo_s45/meshes/torso.STL	reference_code	reference_code	.stl	2500084
3079	download/reference_code/GMR/assets/openloong/AzureLoong.urdf	reference_code/GMR/assets/openloong/AzureLoong.urdf	reference_code	reference_code	.urdf	40665
3080	download/reference_code/GMR/assets/openloong/AzureLoong.xml	reference_code/GMR/assets/openloong/AzureLoong.xml	reference_code	reference_code	.xml	30574
3081	download/reference_code/GMR/assets/openloong/AzureLoong_float.xml	reference_code/GMR/assets/openloong/AzureLoong_float.xml	reference_code	reference_code	.xml	34147
3082	download/reference_code/GMR/assets/openloong/AzureLoong_simplified.urdf	reference_code/GMR/assets/openloong/AzureLoong_simplified.urdf	reference_code	reference_code	.urdf	36609
3083	download/reference_code/GMR/assets/openloong/scene.xml	reference_code/GMR/assets/openloong/scene.xml	reference_code	reference_code	.xml	1387
3084	download/reference_code/GMR/assets/openloong/scene_board.xml	reference_code/GMR/assets/openloong/scene_board.xml	reference_code	reference_code	.xml	1338
3085	download/reference_code/GMR/assets/openloong/scene_float.xml	reference_code/GMR/assets/openloong/scene_float.xml	reference_code	reference_code	.xml	1393
3086	download/reference_code/GMR/assets/openloong/scene_staircase.xml	reference_code/GMR/assets/openloong/scene_staircase.xml	reference_code	reference_code	.xml	3707
3087	download/reference_code/GMR/assets/openloong/scene_white.xml	reference_code/GMR/assets/openloong/scene_white.xml	reference_code	reference_code	.xml	1311
3088	download/reference_code/GMR/assets/openloong/asset/block.png	reference_code/GMR/assets/openloong/asset/block.png	reference_code	reference_code	.png	755932
3089	download/reference_code/GMR/assets/openloong/meshes/base_link.STL	reference_code/GMR/assets/openloong/meshes/base_link.STL	reference_code	reference_code	.stl	4533084
3090	download/reference_code/GMR/assets/openloong/meshes/Link_ankel_l_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_ankel_l_pitch.STL	reference_code	reference_code	.stl	119684
