source_path	package_path	exists	file_size	sha256	category	purpose	required_or_optional	large_file	copied_or_referenced	claim_level	notes
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance1_subject3/dance1_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance1_subject3/dance1_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	True	8958	6008e3f3cb207413850d7b516f2986e938524df560bd6bec8b6212a7abd2a77c	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance1_subject3/dance1_subject3_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance1_subject3/dance1_subject3_official_loop_official_importer_export_metrics.json	True	1537	39f7c1cd56593359d802277f01943031e08ff59d45f4354dafa627ad2c3fd1d7	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject1/dance2_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject1/dance2_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	True	8960	1d38f23d030d0b5241298fe25984a9b2046f4c6b07d3674e91ffda21885c6ab6	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject1/dance2_subject1_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject1/dance2_subject1_official_loop_official_importer_export_metrics.json	True	1539	6d5957419d3a7e06027d807c723062dbdddf2901bf9a2000223c5a477d35d5f8	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject2/dance2_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject2/dance2_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	True	8962	20da0cca1000a15f9913cd415fe1bb39a0b53c248a085bd69e8e3d3dd97c41dd	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject2/dance2_subject2_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject2/dance2_subject2_official_loop_official_importer_export_metrics.json	True	1541	6e01a83f4380b129437ba2e519be1591baf556e986d1c2ce9b629f866e716c9c	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject3/dance2_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject3/dance2_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	True	8959	ab457072ea0d15b10ba61093527eab946a94765ca81d6c33ea1ca95afd2ae396	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject3/dance2_subject3_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject3/dance2_subject3_official_loop_official_importer_export_metrics.json	True	1538	0055f62a983b7904191232627ecbeb8e945242378ae0a7a18956bdebfdf210be	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject4/dance2_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject4/dance2_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	True	8960	50a107eb622305661525bc757317e2d7b4c6a2bac20ad4fb36429d2c30955057	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject4/dance2_subject4_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject4/dance2_subject4_official_loop_official_importer_export_metrics.json	True	1539	672256149f410e28ad5ae80b164d9135dc0ab01293e49836f648abce38873217	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject5/dance2_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject5/dance2_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	True	8961	12d4926678aef5f39f34ef9162cfa6eea6907613afcd84572a700b0b1805e71d	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject5/dance2_subject5_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/dance2_subject5/dance2_subject5_official_loop_official_importer_export_metrics.json	True	1540	eae2a9b641e12e8b58311f17a1148ea643133fb7cb249f67f47c236cd4630a74	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject1/fallAndGetUp1_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject1/fallAndGetUp1_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	True	9060	1cda099ff2df84d8b45f81760638ffd8970ec44524b7e328e0d9ede1cf094690	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject1/fallAndGetUp1_subject1_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject1/fallAndGetUp1_subject1_official_loop_official_importer_export_metrics.json	True	1562	a9463d6d9fd6a7fc3513c1c0f23451a9236a6ab52709047e275b17c89df6cf94	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject4/fallAndGetUp1_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject4/fallAndGetUp1_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	True	9058	95785b47b4211a4473fdf5f3db0a4787e35edc24002a0bf72f835db09c53024f	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject4/fallAndGetUp1_subject4_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject4/fallAndGetUp1_subject4_official_loop_official_importer_export_metrics.json	True	1560	5e69b38c92c55bab99980bf08f73b758d9764641cdf07645980a7a75eec277b6	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject5/fallAndGetUp1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject5/fallAndGetUp1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	True	9056	5d5293a344dc681b5eab557327fcbd0957910e55797fe1121d13a384e2d4922c	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject5/fallAndGetUp1_subject5_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp1_subject5/fallAndGetUp1_subject5_official_loop_official_importer_export_metrics.json	True	1558	204ef8c31b02c04323a05f0fb699db584e83dee3767d61fc799a6982a357d7f6	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp2_subject2/fallAndGetUp2_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp2_subject2/fallAndGetUp2_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	True	9058	8a082eae4857c14e1bc4b3b52cdf9834ca0c2ea29fde5d7aafeebc6d1cb5c725	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp2_subject2/fallAndGetUp2_subject2_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp2_subject2/fallAndGetUp2_subject2_official_loop_official_importer_export_metrics.json	True	1561	6f7c79a855b644267de9e2c5102350fc763186a19a119a3f0b69d2c43c684715	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp2_subject3/fallAndGetUp2_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp2_subject3/fallAndGetUp2_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	True	9061	258014ede7a78a8b8a528c7cf7bf6088880792f192b7a4247ea2126ccd64fb7b	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp2_subject3/fallAndGetUp2_subject3_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp2_subject3/fallAndGetUp2_subject3_official_loop_official_importer_export_metrics.json	True	1563	deabe04aa4aa22ce613ed19636afa2a17f7ff6dee5c66daba7fc7db1762c90d0	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp3_subject1/fallAndGetUp3_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp3_subject1/fallAndGetUp3_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	True	9058	ff39279dfe51e8c513f7508e395dd52e7bdfa338a76a1ddd2426c07aed0e7aa6	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp3_subject1/fallAndGetUp3_subject1_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fallAndGetUp3_subject1/fallAndGetUp3_subject1_official_loop_official_importer_export_metrics.json	True	1560	49af40d76287934dc4a92515106b874c798cc8132493269c2a8a2aa3ef9fd770	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject2/fight1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject2/fight1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	True	8961	45aa5cd43c6c4c9f02fa355c1685fb838d9779397221f43bf480d7cbd7830945	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject2/fight1_subject2_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject2/fight1_subject2_official_loop_official_importer_export_metrics.json	True	1540	b3decbb4e104a025a28ba8498623b54328ec7cec90819da2ec5932610642fb24	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject3/fight1_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject3/fight1_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	True	8961	8bae5f78292513c6bf074c4fefbd1aac45054fa0302b5b2ceeca6808e24bc1f6	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject3/fight1_subject3_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject3/fight1_subject3_official_loop_official_importer_export_metrics.json	True	1540	3e05267bf6fac7dba17f6120ba0163857ab8d233a9615aa65efe6c0c6b4fc1c5	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject5/fight1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject5/fight1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	True	8961	f535c0e19cd5678b4688824aec22cd237a72c9fb6dbcbd3ff64882346217a926	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject5/fight1_subject5_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fight1_subject5/fight1_subject5_official_loop_official_importer_export_metrics.json	True	1540	aa44a3c3c37204e86b7f8488cc02b6cd37e9d2e4e65bca1ca20d8206ef2651a3	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fightAndSports1_subject1/fightAndSports1_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fightAndSports1_subject1/fightAndSports1_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	True	9087	259b0df14f2e74d14f79ffff2f856e927b83b6838cd119829a9be1559a002b1f	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fightAndSports1_subject1/fightAndSports1_subject1_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fightAndSports1_subject1/fightAndSports1_subject1_official_loop_official_importer_export_metrics.json	True	1567	099669fb617ee0dcf8a9542873c882ecc8429a26ccef1ceb5ac7b79558b0f79a	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fightAndSports1_subject4/fightAndSports1_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fightAndSports1_subject4/fightAndSports1_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	True	9086	286aeac86372520f18324d6dc2c099785ab6cf7ae152beb519cce3475cd85594	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fightAndSports1_subject4/fightAndSports1_subject4_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/fightAndSports1_subject4/fightAndSports1_subject4_official_loop_official_importer_export_metrics.json	True	1566	fe7631798ef4c76ef970e2fe50de399fd39b3601e803ff55a9351d7b77dc2449	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject1/jumps1_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject1/jumps1_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	True	8961	f61c3200b3022eb899c12e8df8c3d04dca0121c593114070099e30bcd2b9f524	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject1/jumps1_subject1_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject1/jumps1_subject1_official_loop_official_importer_export_metrics.json	True	1540	92db7ff19059b713c5e68b10d48d97824c926acb2db7e1f22e36c60943f0dd37	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject2/jumps1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject2/jumps1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	True	8959	b033ff8ed54ce9a95fe7d7638725d0644cb4fad46527c84124049d292e182246	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject2/jumps1_subject2_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject2/jumps1_subject2_official_loop_official_importer_export_metrics.json	True	1539	9f76e78b068766e31b8cdf07b6910a4c52616fe719e1552177e272412b06e69e	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject5/jumps1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject5/jumps1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	True	8960	192a9e2962632a676b301fe644b4afc5e110fc03d69faee7234537866a19bdee	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject5/jumps1_subject5_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/jumps1_subject5/jumps1_subject5_official_loop_official_importer_export_metrics.json	True	1540	0bf660c1da31b4da977c8b99e5524259698afd5792f49849d5567c8a6dbe5ee3	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run1_subject2/run1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run1_subject2/run1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	True	8934	585a3a98e9d119f95c5b060d40b1b6de8de4f443ff4f3e9140d3ff46dbd37eb4	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run1_subject2/run1_subject2_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run1_subject2/run1_subject2_official_loop_official_importer_export_metrics.json	True	1535	3f8a8144b936cb6e1f5bd2fc8528a19002bb319ca815c04cdb282bfee647da08	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run1_subject5/run1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run1_subject5/run1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	True	8931	bdb845480548c3a2cf59bdff0e6c56ffde40ffa7808c41a9a52de0b0ed03e3e5	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run1_subject5/run1_subject5_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run1_subject5/run1_subject5_official_loop_official_importer_export_metrics.json	True	1532	445add0b5865572e0a3e78c8b53c296b86f21025e8b558e381c015749fbf7fc0	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run2_subject1/run2_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run2_subject1/run2_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	True	8933	7092558b53da768ce2723b0ba0b5495f2f705b96d287043e5f6ad411070aecc8	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run2_subject1/run2_subject1_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run2_subject1/run2_subject1_official_loop_official_importer_export_metrics.json	True	1534	26ba7885dd17b24571efec356bd68e8dd266702ad4c9ab624b694478f0bd0295	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run2_subject4/run2_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run2_subject4/run2_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	True	8932	7350eb27b17572f434392dc6dc5450f29a1725fa3ae863c995ea1c33c3b4cb82	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
